v_id,lon,lat,typ,voltage,degree_centrality,pagerank,betweenness,combined_centrality,criticality_label
155,6.48812326381716,50.8810703125704,substation,380000,0.0020920502092050207,0.0019074722574545675,0.0,0.0003298832241462082,Moderate
156,8.05408735442182,53.3323026933898,substation,380000;220000;110000,0.006276150627615062,0.0011276260770807197,0.0,0.0006799682060896424,High
157,8.47791063608626,53.428485468955,substation,380000;220000,0.0041841004184100415,0.002809387479219701,8.771698990377447e-06,0.0005993299097754242,High
158,8.05283751634017,53.3338809598955,substation,220000;110000,0.012552301255230124,0.005695012424911771,0.0,0.001591770694778599,Severe
159,6.85153113794826,50.9841704680083,substation,220000;110000,0.0020920502092050207,0.0011276260770807197,0.0,0.00027732285204639653,Low
160,6.59601979462215,50.9525274624278,substation,380000;110000,0.0041841004184100415,0.002387078665651044,0.0,0.0005635305978973535,High
161,7.33861258614081,51.6319781250427,substation,380000;110000,0.0020920502092050207,0.0015121018385521883,0.0,0.0003032358969453422,Low
162,7.70831848872651,51.6762033088437,substation,380000;220000;110000,0.02092050209205021,0.0032686711978189885,0.00038376183082901327,0.0025544965690709946,Severe
163,7.61702099509812,51.6371337640588,generator,,0.0020920502092050207,0.0011276260770807197,0.0,0.00027732285204639653,Low
164,7.52228010104186,51.5321980552231,substation,220000;110000,0.0041841004184100415,0.0011276260770807197,0.0,0.00047864552906801947,Moderate
165,6.90660779028721,51.5652424465435,substation,380000;110000,0.0041841004184100415,0.0011276260770807197,0.0,0.00047864552906801947,Moderate
166,6.96734393053748,51.4908618864265,substation,220000,0.0020920502092050207,0.001537223870061622,0.0,0.0003049290812645961,Low
167,6.87287359352087,51.4457833372124,substation,220000;110000,0.0020920502092050207,0.001537223870061622,0.0,0.0003049290812645961,Low
168,6.86805530562473,51.3745129334128,substation,220000;110000,0.0020920502092050207,0.0011276260770807197,0.0,0.00027732285204639653,Low
169,6.72376714521247,51.3556543809247,substation,220000;110000,0.012552301255230124,0.003739679120127533,3.289387121391543e-05,0.001487495816984872,Severe
170,10.7346694291427,51.4401867461807,substation,220000,0.006276150627615062,0.0032807703382523724,0.0,0.0008250866491876184,High
171,6.78752251671348,51.505550100013,substation,220000;110000,0.006276150627615062,0.002523728111678308,0.0,0.0007740632267161155,High
172,6.62284323546559,51.258713368098,substation,380000,0.0041841004184100415,0.0016072324852771961,4.3858494951887234e-05,0.0005476521278822857,High
173,6.81216588075166,51.5196200118095,substation,220000;110000,0.0020920502092050207,0.0014312843366358899,0.0,0.00029778892794068344,Low
174,6.72031000055597,51.3915325380171,substation,220000,0.0041841004184100415,0.002945320479656634,0.0,0.0006011551938808098,High
175,6.54240844257145,51.2994458149911,substation,220000;110000,0.0041841004184100415,0.0013552414044345584,4.385849495188723e-06,0.0004976546244478227,Moderate
176,6.6746753206169,51.3249574728255,substation,220000;110000,0.0041841004184100415,0.0011276260770807197,0.0,0.00047864552906801947,Moderate
177,13.0786421047586,54.2848461697305,substation,220000;110000,0.0041841004184100415,0.0011276260770807197,0.0,0.00047864552906801947,Moderate
178,14.2708204796384,53.0962677950153,substation,220000;110000,0.0041841004184100415,0.0020857548184989743,4.385849495188723e-06,0.000546890047834423,High
179,14.0336963684666,53.5078685980791,substation,220000;110000,0.0041841004184100415,0.0038590100053267832,0.0,0.0006627363911239655,High
180,14.4762521006827,53.1967495480613,substation,400000;220000,0.0020920502092050207,0.0011276260770807197,0.0,0.00027732285204639653,Low
181,13.9570055475871,53.252171625753,substation,380000;220000,0.0020920502092050207,0.0011276260770807197,0.0,0.00027732285204639653,Low
182,9.90884752815356,53.4880466403676,substation,380000;110000,0.0041841004184100415,0.0011276260770807197,0.0,0.00047864552906801947,Moderate
183,6.61738109142906,51.4757909635544,substation,380000;220000;110000,0.012552301255230124,0.0011276260770807197,0.0,0.0012839362371545114,Severe
184,6.65673519501182,51.379523634379,substation,220000;110000,0.0041841004184100415,0.0012447307010318397,0.0,0.0004865381914473219,Moderate
185,6.7111452744645,51.5261875490663,substation,380000,0.0041841004184100415,0.0018543983304097665,0.0,0.0005276288042678557,Moderate
186,6.68934277038931,51.5764228881728,substation,380000,0.006276150627615062,0.0018543983304097665,1.7543397980754893e-05,0.0007436242421233762,High
187,6.72365237186396,51.375845810902,generator,,0.0020920502092050207,0.002717705152302795,0.0,0.000384491611687858,Moderate
188,8.61664767275337,48.0659537906797,substation,380000;110000,0.0041841004184100415,0.0011276260770807197,0.0,0.00047864552906801947,Moderate
189,8.87294280487974,48.3100912582216,substation,380000,0.006276150627615062,0.0020857548184989743,8.771698990377447e-06,0.0007518809150645204,High
190,6.71525259691926,51.5267908666491,substation,220000;110000,0.006276150627615062,0.001606690447789847,4.385849495188723e-06,0.0007159245605770813,High
191,12.1857651811846,53.8108597989599,substation,220000;110000,0.0020920502092050207,0.0017209420492945928,0.0,0.00031731138960308886,Moderate
192,6.68306568260248,51.577104777735,generator,,0.0020920502092050207,0.002703552130706101,0.0,0.00038353772090762454,Moderate
193,6.68310697663871,51.5756455059265,substation,220000,0.0041841004184100415,0.002289536429851363,0.0,0.0005569564088609706,High
194,6.61427855504049,51.6186788033284,substation,220000;110000,0.0041841004184100415,0.0011276260770807197,0.0,0.00047864552906801947,Moderate
195,7.44506930371379,51.6185000869374,substation,220000;110000,0.006276150627615062,0.0011276260770807197,0.0,0.0006799682060896424,High
196,6.73212495035583,51.4594437365975,substation,220000;110000,0.0020920502092050207,0.0011276260770807197,0.0,0.00027732285204639653,Low
197,6.72256980950278,51.4797876727124,substation,380000;220000;110000,0.0020920502092050207,0.0020857548184989743,0.0,0.0003418991806043257,Moderate
198,7.32089257541703,52.4714572265383,plant,,0.0020920502092050207,0.0011276260770807197,0.0,0.00027732285204639653,Low
199,6.75917485282445,52.2488578798871,substation,380000,0.0020920502092050207,0.0020888154807593906,0.0,0.00034210546429376076,Moderate
200,7.70632726933662,51.278583155205,substation,220000;110000,0.0020920502092050207,0.001478775442994623,0.0,0.00030098975174987376,Low
201,7.45034204531003,51.413608212821,plant,,0.0020920502092050207,0.001478775442994623,0.0,0.00030098975174987376,Low
202,6.63448162267058,51.0359799381303,plant,,0.0020920502092050207,0.0016072324852771961,0.0,0.00030964754877591883,Low
203,7.60711327565379,51.8985850465974,substation,220000,0.006276150627615062,0.0014671619040217024,8.771698990377447e-05,0.0007762161762066765,High
204,7.4035444340631,51.644449487967,substation,380000,0.006276150627615062,0.003328410368914113,0.0,0.0008282975102541267,High
205,8.93969252741257,52.4030332405173,substation,380000,0.006276150627615062,0.001606690447789847,8.771698990377447e-05,0.0007856201745380947,High
206,9.40952217715674,52.0343151968532,plant,,0.0041841004184100415,0.0011276260770807197,0.0,0.00047864552906801947,Moderate
207,7.23579344536789,49.3693923629482,substation,380000,0.0041841004184100415,0.0014258806439581633,7.017359192301957e-05,0.0005574384481453509,High
208,6.81368431456473,49.7248340737293,substation,380000;110000,0.0041841004184100415,0.0011276260770807197,0.0,0.00047864552906801947,Moderate
209,8.40826973550855,49.5285689245626,substation,220000,0.006276150627615062,0.0029388934259071387,4.824434444707596e-05,0.0008423947901609162,High
210,9.1907874369222,48.914416873799,substation,380000;220000;110000,0.008368200836820083,0.0014310335118631668,4.824434444707596e-05,0.0009420901461144946,Severe
211,12.1320699705054,54.14245987564,generator,,0.0020920502092050207,0.0011276260770807197,0.0,0.00027732285204639653,Low
212,12.2135605440795,54.1119998545154,substation,220000;110000,0.0020920502092050207,0.0017209420492945928,0.0,0.00031731138960308886,Moderate
213,8.5712588278729,52.1053649602273,substation,380000;110000,0.0041841004184100415,0.0011276260770807197,0.0,0.00047864552906801947,Moderate
214,8.65939116489136,51.9996301226548,substation,380000;220000;110000,0.014644351464435145,0.001606690447789847,8.333114040858574e-05,0.0015872426924161123,Severe
215,7.31136229105814,53.1257665563186,substation,380000;150000;110000,0.010460251046025104,0.002457274126395849,2.6315096971132338e-05,0.001194238830811065,Severe
216,6.94948397153705,53.1235378223082,substation,380000;220000,0.0020920502092050207,0.0011276260770807197,0.0,0.00027732285204639653,Low
217,8.27327814618118,49.0293980916396,substation,220000;110000,0.0041841004184100415,0.004756165306041048,0.0,0.0007232032083291928,High
218,8.3523338799966,49.4212743386606,substation,220000;110000,0.008368200836820083,0.0039807971000950714,7.455944141820829e-05,0.0011359492320554261,Severe
219,7.72920197913641,49.4826474297682,substation,220000;110000,0.006276150627615062,0.003355407873013921,0.0001140320868749068,0.0009254900438149987,Severe
220,9.79733602695253,52.0008392513306,substation,220000;110000,0.0041841004184100415,0.0011276260770807197,0.0,0.00047864552906801947,Moderate
221,10.0821573264928,48.2660901578788,substation,380000,0.010460251046025104,0.003946890129845984,5.2630193942264676e-05,0.001316645683043377,Severe
222,8.62716125806072,49.5435952670263,substation,220000;110000,0.0020920502092050207,0.0011276260770807197,0.0,0.00027732285204639653,Low
223,8.50194997433055,49.4448862228944,substation,220000;110000,0.0041841004184100415,0.003210643121737343,0.0,0.0006190375111187836,High
224,10.391776056934,48.5184609117668,substation,380000,0.006276150627615062,0.006398502155936724,0.0,0.0010352167345415726,Severe
225,7.95805402328778,47.5954722640613,substation,380000;220000,0.014644351464435145,0.005125933676032269,0.0003727972070910415,0.0020665345516422138,Severe
226,10.0837512706734,48.268867515302,substation,380000;220000;110000,0.008368200836820083,0.0013632681177386755,7.894529091339702e-05,0.0009632001995383363,Severe
227,9.88551509756969,48.3040743584705,substation,380000;220000;110000,0.010460251046025104,0.003456229646905437,6.578774242783085e-05,0.0012945805301681152,Severe
228,9.01340238045655,47.8453486310857,substation,220000;110000,0.0041841004184100415,0.0011276260770807197,0.0,0.00047864552906801947,Moderate
229,8.25192548128222,47.6397698264894,substation,220000;110000,0.010460251046025104,0.001606690447789847,7.455944141820829e-05,0.0011772609579559176,Severe
230,9.19675652645089,48.9129634380259,substation,220000;110000,0.0041841004184100415,0.0013032830130073995,8.771698990377447e-06,0.0004978209030539218,Moderate
231,8.5471609252134,49.4405396661002,substation,220000;110000,0.0041841004184100415,0.002235194666824059,8.771698990377447e-06,0.0005606302422819134,High
232,6.13980655044038,49.6686113734605,substation,220000;65000,0.0041841004184100415,0.0011276260770807197,0.0,0.00047864552906801947,Moderate
233,6.62053556843084,49.7489386710632,substation,220000,0.006276150627615062,0.0018462226331444108,1.3157548485566169e-05,0.0007394050231335124,High
234,10.4203895577612,52.1652004276784,substation,220000,0.0041841004184100415,0.0014177045935181523,1.7543397980754893e-05,0.000512869113058868,Moderate
235,10.4129154898186,52.1587766167586,substation,220000,0.0020920502092050207,0.002332557035298791,0.0,0.0003585332511127408,Moderate
236,6.70228540768092,49.8289944201161,substation,220000;110000,0.006276150627615062,0.006477949911694823,0.0,0.0010405713848690753,Severe
237,8.53151493939883,50.047874332134,substation,220000,0.0020920502092050207,0.001477500252449747,0.0,0.0003009038059682265,Low
238,8.4713716330449,50.0972077427754,substation,380000;110000,0.0041841004184100415,0.001685707807293834,8.771698990377447e-06,0.0005235957160795535,Moderate
239,8.06573796639762,50.4060681118621,substation,380000;110000,0.0020920502092050207,0.002560406774143381,0.0,0.00037388995523966934,Moderate
240,8.98953614977701,50.0602550608281,substation,380000;110000,0.0041841004184100415,0.0013133857310291567,0.0,0.0004911654295027201,Moderate
241,8.95870856177306,50.0826078105489,substation,380000;220000,0.012552301255230124,0.0029086135621645133,6.578774242783085e-05,0.001458994768184463,Severe
242,10.363384232266,47.7383368092793,substation,380000;220000,0.008368200836820083,0.001438455000807918,2.1929247475943617e-05,0.000920581201223248,Severe
243,7.46150025901999,51.6146143079042,generator,,0.0041841004184100415,0.001447002324220138,2.1929247475943616e-06,0.0005020050670248998,Moderate
244,7.71823231962748,51.6743422007117,generator,,0.0020920502092050207,0.0017140970508878715,0.0,0.0003168500477739766,Low
245,7.98122159643085,51.6735262619046,substation,380000;110000,0.0041841004184100415,0.0014514819833422563,0.0,0.0005004728937050662,Moderate
246,7.79256714933307,49.8105487811028,substation,220000;110000,0.0041841004184100415,0.0018140051226687702,0.0,0.0005249063673532401,Moderate
247,6.92013045452502,49.9705818904706,substation,220000;110000,0.0020920502092050207,0.0015065666193519837,0.0,0.0003028628321177665,Low
248,6.75552340556687,49.3648695914696,substation,220000,0.008368200836820083,0.0011276260770807197,0.0,0.0008812908831112654,Severe
249,9.88280429852399,51.5155074975239,substation,220000;110000,0.0041841004184100415,0.0011276260770807197,0.0,0.00047864552906801947,Moderate
250,9.85139357253472,51.6491352399809,substation,220000;110000,0.0041841004184100415,0.001606690447789847,4.385849495188723e-06,0.0005146018835554585,Moderate
251,8.78579302528601,48.5837674015328,substation,380000;110000,0.0041841004184100415,0.0011276260770807197,0.0,0.00047864552906801947,Moderate
252,9.0454349679866,48.9029620137561,substation,380000;220000;110000,0.012552301255230124,0.003635060585798315,2.6315096971132338e-05,0.0014749424115522354,Severe
253,9.8013171668981,47.6525043240978,substation,380000,0.0041841004184100415,0.0011276260770807197,0.0,0.00047864552906801947,Moderate
254,9.81091204610763,47.1426409446468,substation,380000;220000,0.0041841004184100415,0.001606690447789847,4.385849495188723e-06,0.0005146018835554585,Moderate
255,8.10495957410199,52.2642613740358,substation,220000;110000,0.006276150627615062,0.0017586690797719092,3.070094646632106e-05,0.0007481768159820141,High
256,12.1301906295374,47.9131654820025,substation,220000,0.0020920502092050207,0.0014848351972138302,0.0,0.00030139816938992974,Low
257,6.8018236570969,51.1247880606241,substation,220000;110000,0.0020920502092050207,0.003567853617417286,0.0,0.000441790244150327,Moderate
258,7.98506745761923,50.8422254447013,substation,220000;110000,0.0020920502092050207,0.0011276260770807197,0.0,0.00027732285204639653,Low
259,7.22423633379661,53.3499242086114,substation,220000;110000,0.0041841004184100415,0.0011276260770807197,0.0,0.00047864552906801947,Moderate
260,7.20605284001418,53.3413192541639,substation,220000;110000,0.0020920502092050207,0.001606690447789847,0.0,0.0003096110163253611,Low
261,9.31819523638713,54.7160494089748,substation,380000;220000;110000;20000,0.006276150627615062,0.003842123310560419,5.2630193942264676e-05,0.0009069392147138198,Severe
262,9.27063390877085,55.0370264816237,substation,400000;220000;150000,0.0020920502092050207,0.0027607640028189553,0.0,0.0003873937086170686,Moderate
263,9.43342930362242,55.0187229179606,substation,220000;150000;60000,0.0020920502092050207,0.0027607640028189553,0.0,0.0003873937086170686,Moderate
264,7.43348911422107,50.4365195361077,substation,220000,0.0020920502092050207,0.0015065666193519837,0.0,0.0003028628321177665,Low
265,7.59330184856855,50.3859437917469,substation,380000;110000,0.0020920502092050207,0.0017821597410038123,0.0,0.00032143736307876285,Moderate
266,8.12215702005755,53.5658323292485,substation,220000,0.0020920502092050207,0.0013671582624352834,0.0,0.0002934669341858788,Low
267,11.5615074728142,52.1238924527264,substation,220000;110000,0.0041841004184100415,0.0011911165358493992,0.0,0.0004829246833700509,Moderate
268,12.8139099116529,50.8579185114397,substation,380000;220000;110000,0.02092050209205021,0.0011276260770807197,0.0,0.002089226945241003,Severe
269,13.3823233828996,51.3559961579888,substation,380000;110000,0.010460251046025104,0.005694349683775688,0.00010526038788452935,0.0014784399150789712,Severe
270,12.0449825161601,50.7812567340735,substation,380000;220000;110000,0.008368200836820083,0.0022595840131580903,3.5086795961509786e-05,0.0009869285400986691,Severe
271,12.5182220968156,51.1570725850832,substation,380000;220000;110000,0.014644351464435145,0.003104454917133326,7.675236616580266e-05,0.001682687311515796,Severe
272,8.48009523461158,50.5909204313802,substation,380000;110000,0.0020920502092050207,0.0011276260770807197,0.0,0.00027732285204639653,Low
273,8.65659923594081,50.6055491256016,substation,380000;110000,0.006276150627615062,0.0035711944766285667,0.0,0.0008446607667046168,High
274,8.08162670615254,52.858637484526,substation,220000,0.0020920502092050207,0.0011276260770807197,0.0,0.00027732285204639653,Low
275,9.56710201161841,51.3252573276817,substation,220000;110000,0.0041841004184100415,0.001606690447789847,8.771698990377447e-06,0.0005182700737639328,Moderate
276,7.74679248425685,52.2885115081219,substation,220000,0.0020920502092050207,0.0033664358222602444,0.0,0.0004282150103062596,Moderate
277,7.91072928612534,48.5012882982432,substation,220000;110000,0.006276150627615062,0.0036702364016027245,1.9736322728349255e-05,0.0008678428883055619,High
278,7.7257063478071,52.2771949017405,substation,220000;110000,0.0020920502092050207,0.0011276260770807197,0.0,0.00027732285204639653,Low
279,14.2192282929357,51.120707992198,substation,380000;110000,0.006276150627615062,0.00873188385419845,0.0,0.001192482889583498,Severe
280,13.1034346393158,48.6667929606034,substation,380000;220000;110000,0.008368200836820083,0.0011276260770807197,0.0,0.0008812908831112654,Severe
281,13.0818771201792,48.2565212405017,substation,,0.010460251046025104,0.001918201791284786,2.6315096971132338e-05,0.0011579062267216675,Severe
282,11.6441811001256,51.908512873438,substation,220000;110000,0.0041841004184100415,0.0022032596802767208,0.0,0.0005511414953878655,High
283,11.4746908222742,50.6040154814218,plant,220000,0.0041841004184100415,0.0013123481766377483,0.0,0.0004910955000137277,Moderate
284,10.9910146333086,50.573526990181,substation,380000;110000,0.0041841004184100415,0.0024048202631883875,0.0,0.0005647263528958083,High
285,10.5054991208047,52.3018379056382,substation,220000,0.0020920502092050207,0.0013655017728746938,0.0,0.0002933552894668622,Low
286,9.11362795987411,52.5457924749284,plant,,0.0020920502092050207,0.0018079961344847385,0.0,0.00032317869424027933,Moderate
287,9.25195508330594,53.1147760993124,substation,380000;220000,0.006276150627615062,0.0019116492016364403,3.5086795961509786e-05,0.0007621556191439553,High
288,10.3692300485918,52.1670924338554,substation,220000;110000,0.010460251046025104,0.0013655017728746938,5.2630193942264676e-05,0.0011426642800550467,Severe
289,10.4195406346214,52.2369606619834,substation,220000,0.0041841004184100415,0.0013655017728746938,6.5787742427830845e-06,0.0005001802518011968,Moderate
290,10.0876467999739,52.3151305547947,substation,220000;110000,0.008368200836820083,0.003492882662916433,4.3858494951887234e-05,0.0010773872561413674,Severe
291,8.40314562686995,52.6096453279888,substation,220000;110000,0.0020920502092050207,0.0011276260770807197,0.0,0.00027732285204639653,Low
292,10.2358512723672,52.2934509180199,substation,380000;110000,0.0041841004184100415,0.0015385022789066753,8.771698990377447e-06,0.0005136743013930453,Moderate
293,9.51420568468798,51.2590144413487,substation,380000;110000,0.0041841004184100415,0.002134001364501185,5.2630193942264676e-05,0.0005904918793477927,High
294,9.38765125748855,51.640733525594,substation,380000;220000;110000,0.006276150627615062,0.004305361928696939,3.947264545669851e-05,0.0009271561782229691,Severe
295,9.77415043834156,50.5287496465011,substation,380000;110000,0.0041841004184100415,0.0021915017939085563,0.0,0.0005503490328508024,High
296,9.17745967557079,49.037809850476,substation,380000;110000,0.0020920502092050207,0.0011276260770807197,0.0,0.00027732285204639653,Low
297,9.17731110343941,49.039378200434,substation,380000,0.0041841004184100415,0.0022715144724474116,0.0,0.0005557417580606492,High
298,9.15135004876944,49.143382674357,substation,380000;220000;110000,0.012552301255230124,0.0011276260770807197,0.0,0.0012839362371545114,Severe
299,10.1878339995516,49.981219040845,substation,380000,0.012552301255230124,0.006865087101965313,9.648868889415192e-05,0.0017513320214187405,Severe
300,9.44691867105201,49.5902629324336,substation,380000;110000,0.0041841004184100415,0.004417504939621328,0.0,0.0007003780470057816,High
301,9.20736443093694,49.1766379540065,generator,,0.0020920502092050207,0.0013133857310291567,0.0,0.0002898427524810971,Low
302,9.69465635518013,49.2325925411591,substation,380000;110000,0.006276150627615062,0.0056889310344847505,0.0,0.000987392787828238,Severe
303,10.1174063901464,48.8970661753963,substation,380000;220000;110000,0.006276150627615062,0.0017142355106021002,4.385849495188723e-06,0.0007231729239866449,High
304,12.3374229103144,51.1969683571228,substation,380000;110000,0.0041841004184100415,0.0011276260770807197,0.0,0.00047864552906801947,Moderate
305,10.8675658805484,48.5394690937344,substation,380000,0.008368200836820083,0.0013580621034977682,5.2630193942264676e-05,0.0009408401813420803,Severe
306,10.8408695619217,48.2380310092335,substation,380000;220000;110000,0.010460251046025104,0.0015123500139365155,7.894529091339702e-05,0.0011745707554041533,Severe
307,10.9367289314287,48.4013064414835,substation,380000;110000,0.0041841004184100415,0.001919368084163894,0.0,0.000532007660660937,High
308,10.8739357569814,47.2444239286028,substation,380000;220000;110000,0.0020920502092050207,0.0015351288126592344,0.0,0.00030478787778189496,Low
309,10.8637616199498,48.5468231051405,substation,380000;110000,0.0020920502092050207,0.0015123500139365155,0.0,0.00030325262356512255,Low
310,9.42551238607291,48.0643507981263,substation,380000;220000;110000,0.008368200836820083,0.0011276260770807197,0.0,0.0008812908831112654,Severe
311,9.70423149899321,48.465063732143,substation,380000;110000,0.0041841004184100415,0.0018104720591422358,3.5086795961509786e-05,0.000554013766249801,High
312,9.4006313946006,48.666942439706,substation,380000;220000;110000,0.006276150627615062,0.001606690447789847,2.6315096971132338e-05,0.0007342655116194533,High
313,7.5724373132812,48.0188749889275,substation,400000,0.0020920502092050207,0.0011276260770807197,0.0,0.00027732285204639653,Low
