v_id;lon;lat;typ;voltage;geom
1;9.52257596986262;52.3604090557601;substation;"220000;110000";010100002031BF0D009E70D94ED02C30414060240EA5305A41
2;9.11321007472722;52.5438533223737;substation;220000;010100002031BF0D002A925DCF9BF52E410D820A365E515A41
3;9.38974509624863;52.0263130660355;substation;"380000;110000";010100002031BF0D002F2B1C491BE62F4141E6F72565F55941
4;9.12526485228443;52.5382642243437;substation;"380000;220000";010100002031BF0D00CC4265AC17002F41603EA2765E505A41
5;10.3662749375017;52.2846467462009;substation;"380000;220000";010100002031BF0D00D21D8D72B09B31411B7222722B235A41
6;9.91814864613865;52.3799963125719;substation;"220000;110000";010100002031BF0D005235C441D3D83041682B3DDD21345A41
7;9.91720008106816;52.2781708137689;substation;"380000;110000";010100002031BF0D006833C2A969D830418D0583DB04225A41
8;10.4149923381504;53.4126068830249;substation;"380000;110000";010100002031BF0D000071C9A4DFB031417644D1AD39EE5A41
9;10.3787705903765;53.2197927685849;substation;"380000;110000";010100002031BF0D00FECE09751FA13141EDFE706423CB5A41
10;12.9416466019288;52.5621144045848;sub_station;"380000;220000;110000";010100002031BF0D00BB2F7F8291FB354146EDD108A2545A41
11;13.2061057426421;52.6571349555645;substation;220000;010100002031BF0D00714375F7906E36414A5744D2A4655A41
12;13.7096697058228;52.5397952580643;substation;"380000;220000;110000";010100002031BF0D0032455A738949374124768784A4505A41
13;11.3704262486892;48.2914922329548;substation;"380000;220000;110000";010100002031BF0D00A424630F56503341DA9C1E9F377B5741
14;11.8132328973194;48.2212664654998;substation;"220000;110000";010100002031BF0D00BACC1C12E3103441FF79CB3CC06F5741
15;11.8681562938884;48.2068029185353;substation;"380000;220000";010100002031BF0D00F7AF831DC52834419F2B222C646D5741
16;10.7610403785613;52.3677293804096;substation;380000;010100002031BF0D003D850C8959473241D3036EADF2315A41
17;13.4947633747219;52.5897644435618;substation;"380000;110000";010100002031BF0D00A399EF2F16EC3641DD46894294595A41
18;13.6834769666546;54.1390906406635;substation;"380000;220000";010100002031BF0D00137F2EB0253E37410E3BDAA1DF735B41
19;11.2939727001158;48.0520427719624;substation;"220000;110000";010100002031BF0D00E8183E4A172F3341DA2137512F545741
20;9.98460981999728;53.741128776279;substation;"380000;220000;110000";010100002031BF0D00CE8851AEB9F530417FD62F35602A5B41
21;10.1575015165126;53.5551316685834;substation;"380000;110000";010100002031BF0D008E4E84E5E74031416FE31C6F43085B41
22;9.20210420095253;53.8951574100045;substation;"380000;220000;110000";010100002031BF0D0063B9951BEB422F41E10F1554BD465B41
23;9.98853660865951;53.766277668594;substation;"220000;110000";010100002031BF0D00A0A21DCF6EF73041496499F0FF2E5B41
24;9.72699196993402;54.2914209867842;substation;"220000;110000";010100002031BF0D0005E304CBB385304104489B9131905B41
25;9.34476098807139;53.9218370583068;substation;380000;010100002031BF0D00FA48CE11FCBE2F41CE6CD3C2A94B5B41
26;9.34400177215961;53.8517774635399;substation;"380000;220000";010100002031BF0D0035E8DA0953BE2F41F9E502A3BD3E5B41
27;9.77654483874895;53.6906352606291;substation;"380000;110000";010100002031BF0D00A23340FE3F9B3041A33E00AB19215B41
28;9.5296074037302;53.618990026717;substation;"220000;110000";010100002031BF0D00F9302C0BDF2F30414046F650F5135B41
29;10.3821666628198;52.9932540372914;substation;380000;010100002031BF0D00ACAE988199A231417A41A18C1DA25A41
30;9.5017896678173;53.5428143723363;substation;"380000;220000;110000";010100002031BF0D00C3AC2F63C62330410954E97A02065B41
31;9.74615081640288;50.9168399490798;substation;"380000;110000";010100002031BF0D00FEA9CB8B088E3041BBFC6735C1335941
32;11.1228545605428;50.9989090670144;substation;"380000;220000;110000";010100002031BF0D00E1347F81AEE4324188201A30EB415941
33;10.3859411643633;51.0018133014781;substation;"380000;110000";010100002031BF0D0018238CAE3DA43141DB70C99E6B425941
34;8.12264230304551;53.5605160490331;substation;"380000;220000";010100002031BF0D00F27465CF20982B41E78041B23F095B41
35;8.08541549011617;53.6058005156079;substation;"220000;110000";010100002031BF0D00D7E0A0ABC0772B415C3150948A115B41
36;8.06005695814032;53.6202025750861;substation;"220000;155000";010100002031BF0D005C9B68DFB2612B41D91C4A352E145B41
37;11.6389127631156;52.2687346818467;substation;"380000;220000";010100002031BF0D0086EF98D715C533417589FFAF57205A41
38;13.2115276454389;52.5806278102291;substation;"380000;110000";010100002031BF0D00EB13B487EC703641C58119C3F1575A41
39;13.1433929102518;53.9081469774219;substation;"380000;110000";010100002031BF0D0019495ACE4B533641D6479CE522495B41
40;11.7273534150745;52.5689469938591;substation;"380000;110000";010100002031BF0D00095DB1028BEB33416FC64ADBDA555A41
41;11.8531057080136;53.0865444750041;sub_station;"380000;110000";010100002031BF0D003A8A15B13922344163B02C98FBB25A41
42;12.1869848227216;53.8157751724384;substation;"380000;220000";010100002031BF0D00837EDCF168B3344151C3EDCE1B385B41
43;12.4993659669539;52.4052284251973;substation;"220000;110000";010100002031BF0D009383FF0D3F3B354127F14E8EA0385A41
44;13.5061534469385;52.473822309174;substation;"220000;110000";010100002031BF0D008F67D11F0AF136414E15240FDC445A41
45;13.3057511424396;52.230781822258;substation;"380000;220000;110000";010100002031BF0D0011B31971E5993641D8574C749A195A41
46;13.5241987309997;52.5356342713481;substation;"380000;220000;110000";010100002031BF0D0073F786EAE2F836413C9DE921E64F5A41
47;13.4564306927748;52.5214517451981;substation;"380000;110000";010100002031BF0D000CB73A036BDB3641EAAB56595D4D5A41
48;13.5370442127043;52.5374565238016;substation;110000;010100002031BF0D0070D95CDE78FE36411CDDD08139505A41
49;9.25938381995371;51.0603668480876;substation;"380000;110000";010100002031BF0D00F0AFA6C8BB742F410393EDB78A4C5941
50;8.3133401659254;49.0090434643525;substation;"380000;220000;110000";010100002031BF0D00314E8F96F93D2C41012448014BF15741
51;7.75349546540486;48.0993557006259;substation;"380000;220000;110000";010100002031BF0D00F2178B5516572A41DDB6D801E25B5741
52;8.43846751211921;49.2524597288652;plant;;010100002031BF0D00240124D0CBAA2C410CEC8DE6BB195841
53;8.51211132935593;49.293965649573;substation;"220000;110000";010100002031BF0D0075362ACCD7EA2C41F34CCF4DA6205841
54;8.62320967451897;49.3565822492832;substation;"380000;220000";010100002031BF0D009A87B49E764B2D41872687FD172B5841
55;8.44554248929306;48.9860881753906;substation;"220000;110000";010100002031BF0D00812790FAF2B02C4125CE644B7DED5741
56;8.64158406338239;48.8900524832355;substation;"220000;110000";010100002031BF0D007D7AA479715B2D41F948A08998DD5741
57;8.56374399744213;53.0317215835514;substation;"380000;110000";010100002031BF0D002918FE3DBF172D4178BA8BED10A95A41
58;8.47470704898602;53.4286511943138;substation;"380000;220000;110000";010100002031BF0D00EF94892550CA2C41C9A681F026F15A41
59;8.51888180951659;53.2026352836834;substation;"220000;110000";010100002031BF0D00CE8B9A2BBBF02C4147CD9F1106C85A41
60;8.12076909802284;48.7048354259965;substation;"220000;110000";010100002031BF0D0068ADFDC27F962B4120ED5F6F07BF5741
61;11.4407746483177;48.1718035473026;substation;"380000;110000";010100002031BF0D0015184835ED6E33412B6C2124AF675741
62;13.3264049984725;50.3463721850552;substation;;010100002031BF0D008D4D589EE0A23641077981B9FBD15841
63;12.1147644054101;49.6311550521523;substation;"380000;220000;110000";010100002031BF0D00D4CF99670194344166809A6F0C595841
64;8.69516075602312;53.0925360847799;substation;"380000;110000";010100002031BF0D000F9A46BC098A2D418BD4F23D11B45A41
65;8.77244296019056;49.974668665137;substation;"380000;220000;110000";010100002031BF0D00A55445C43FCD2D41ABCB8883E8925841
66;8.41937105938048;49.6337356823792;substation;"380000;220000";010100002031BF0D001D26C132309A2C41680008527B595841
67;8.38855636787547;49.9823050841271;substation;"380000;110000";010100002031BF0D005AC78FA5637F2C41885A40FD32945841
68;8.58869049603326;49.8155140579794;substation;"220000;110000";010100002031BF0D00E283214E712D2D41E84BC1CD0C785841
69;8.4123567044736;49.7102660993482;substation;"380000;220000";010100002031BF0D003183888716942C41786F4C5A56665841
70;12.2621734868101;51.7410202755519;substation;"380000;110000";010100002031BF0D00201398E81AD43441FC52145826C35941
71;11.8942661378135;51.4057031412478;substation;"380000;110000";010100002031BF0D0099AC5AA61F343441F89C6F877F885941
72;13.1570904871893;51.8284516615019;substation;380000;010100002031BF0D0048D4049D40593641891950A383D25941
73;13.9024346886892;51.8747235190459;substation;"380000;110000";010100002031BF0D0000EF48F35B9D37412481A85EA8DA5941
74;11.5165549672107;51.5843592098734;substation;"380000;110000";010100002031BF0D000257DE08E18F33419FEAF197B1A75941
75;8.70221844882815;51.7363525828065;substation;"380000;110000";010100002031BF0D006FCD900D2D902D4179225E9254C25941
76;8.99279300916204;51.3430112330698;substation;"380000;110000";010100002031BF0D00DD2AF546E28C2E41FA6EA78C947D5941
77;11.6463786274424;50.534876971042;substation;"380000;220000;110000";010100002031BF0D009F7E3AF054C833413E051BE728F25841
78;14.4719654742998;51.5538127185923;substation;"380000;110000";010100002031BF0D00B9F8CED3039538416F6AC0EB59A25941
79;14.5081091811329;51.4137103812427;substation;380000;010100002031BF0D006E0F9053BBA4384173D338CAE4895941
80;14.4281804852225;51.8888641394403;substation;"380000;110000";010100002031BF0D00C87566B4F981384154E598E325DD5941
81;8.14191382633093;53.5640011680095;plant;;010100002031BF0D00189A0767E3A82B4141BD6EFEE2095B41
82;10.1562824575947;54.2755482549913;substation;"220000;110000";010100002031BF0D00583F08316040314187C650E13C8D5B41
83;10.1773541034729;54.3395212638642;generator;;010100002031BF0D00C8275DE0894931415857286628995B41
84;7.03496796515083;52.2028607381056;substation;"380000;220000;110000";010100002031BF0D0032EE6E1A32E6274113E7FA2DA6145A41
85;7.30819839672552;52.4768390020881;substation;"380000;220000;110000";010100002031BF0D00D1D628D9D1D328415B6242E465455A41
86;7.06030699176008;51.6964760130648;substation;"380000;220000;110000";010100002031BF0D007DF7EE8E3BFC2741D6972C5955BB5941
87;7.54571772261949;51.9703244223875;substation;"380000;110000";010100002031BF0D00D802BBE862A2294140D6706082EB5941
88;7.30561448538174;52.4801491895706;plant;;010100002031BF0D00F8BAA29192D12841687B0E25FD455A41
89;7.27715391322869;52.7532425946802;substation;"380000;110000";010100002031BF0D00DAC7D622D2B8284156DA9E11E3765A41
90;8.30775689679575;52.3456356447783;substation;"380000;220000;110000";010100002031BF0D003EC4E6881E392C4112DEB2ED032E5A41
91;7.88957671235007;52.2773967624078;substation;"380000;220000;110000";010100002031BF0D005BFF0A536FCD2A41E2AA22A6E1215A41
92;7.31784994377907;52.4691114902799;substation;220000;010100002031BF0D0028C3ACA836DC284170D74ED704445A41
93;13.3352803846608;49.5896898612644;substation;;010100002031BF0D0090C83B9FBCA636419885AE9017525841
94;12.2147735096776;54.1003234403618;substation;380000;010100002031BF0D001F42045E7EBF3441333FD8D2AE6C5B41
95;6.99647659179489;49.3754093063084;substation;"380000;220000;110000";010100002031BF0D00A5B64F6CB8C427418A89F38E3C2E5841
96;6.47486313798517;49.9223291565718;substation;"380000;220000;110000";010100002031BF0D00551959EF14FF25415F8503DE108A5841
97;11.6993926965362;53.5722744892702;substation;380000;010100002031BF0D00D984047062DF33417F9A21B3660B5B41
98;11.3706373688866;53.6009910848999;substation;"380000;110000";010100002031BF0D0019A4D88F6D503341B347C702A9105B41
99;6.94821756461883;51.4446013184712;substation;"380000;110000";010100002031BF0D00A7081A15C09A2741F74A0BA5478F5941
100;6.92675896360373;51.4992056838496;substation;"380000;220000";010100002031BF0D007BC7B48F168827414EF9C042CF985941
101;6.68078798893986;51.6462959356851;substation;"380000;220000;110000";010100002031BF0D00CD8284D52BB2264119147D8A89B25941
102;7.16721460965932;51.3899067582106;substation;"380000;220000;110000";010100002031BF0D0034B58B5C3559284194F1EAEBBE855941
103;7.1255729106725;51.4489772588145;substation;"380000;220000";010100002031BF0D00FF1DCA4BFE342841741FAA0B0B905941
104;6.99606888010598;51.5141695891404;substation;"380000;110000";010100002031BF0D0047288CA65DC42741DF0132546C9B5941
105;7.31318284290137;51.4466113896128;substation;380000;010100002031BF0D0097868E9427D8284143032566A18F5941
106;7.99288723332679;51.6837077155955;substation;380000;010100002031BF0D002D4A084648272B4131E0EB2318B95941
107;8.62480052815036;51.4278883849265;substation;"380000;110000";010100002031BF0D00725854CED84C2D4133ADD7865D8C5941
108;7.35311186939787;51.5758105020818;substation;380000;010100002031BF0D00B55F8D56E1FA28418543DCBE32A65941
109;7.12323882950453;51.5256121803004;substation;"380000;110000";010100002031BF0D0041337BA3F6322841456890196C9D5941
110;8.21170597594605;51.1779854801194;substation;"380000;110000";010100002031BF0D008BD106DB95E52B4123B9BE78E9605941
111;6.57648208812114;51.0555954583116;generator;;010100002031BF0D00D609474675572641C31E1574B74B5941
112;6.77252309438106;51.1471054906194;substation;"220000;110000";010100002031BF0D00083DFEA4F301274105A745168F5B5941
113;6.97265814209706;50.7956761130901;substation;"380000;220000;110000";010100002031BF0D00A620F98101B02741DF6CD29DE31E5941
114;7.13689469738717;50.6428608767133;substation;"380000;110000";010100002031BF0D00EAF594F7D63E2841BCF0165CA6045941
115;6.45655246642153;50.8713380368705;substation;"380000;110000";010100002031BF0D0034E1034428EF2541E09BEE98E92B5941
116;7.86394571365263;50.7682419129404;substation;"380000;220000;110000";010100002031BF0D0010AD6CDD24B72A414A3A96152C1A5941
117;6.3216505165612;50.8384088140443;plant;;010100002031BF0D00AC6C3CD5D579254136510BEF3D265941
118;6.1674083913527;50.8020948257555;substation;"380000;110000";010100002031BF0D00539EF585B1F32441EE6CFD3DFE1F5941
119;6.70220337779745;51.0088609096753;substation;"380000;220000";010100002031BF0D00DDDD02BCCBC4264145E3F150A3435941
120;6.61240231530956;51.0359242594819;substation;"380000;220000;110000";010100002031BF0D00F5266F84B27626419C3C49B150485941
121;6.96568442352005;51.0693295322353;substation;"380000;220000;110000";010100002031BF0D000ED4D7E2F0A927413B7D4A9F174E5941
122;7.23319684331545;51.2325069075148;substation;"380000;110000";010100002031BF0D007BF12C949792284162ECC6405F6A5941
123;6.30090123786765;50.8289532122665;substation;"380000;110000";010100002031BF0D0074BE133CCA6725418AF969479D245941
124;7.44948529010545;50.4025276621126;substation;"380000;220000;110000";010100002031BF0D0034467ED1B14E2941211FB8258EDB5841
125;6.62582790177014;51.2606098249047;substation;"220000;110000";010100002031BF0D000E0383935F8226416A10A1AC406F5941
126;7.12308195236379;51.1715887782054;substation;"380000;110000";010100002031BF0D003C802DB6D3322841A0846886CD5F5941
127;6.80109333956604;51.1225390518584;substation;"380000;220000";010100002031BF0D00E4F3AA7ECC1A274138DBCB894D575941
128;7.00877914033175;51.1742549180397;substation;"380000;110000";010100002031BF0D00AC2231736BCF2741CDC473DE43605941
129;6.8426506615144;50.8635385008881;substation;"380000;110000";010100002031BF0D00B7494EC6F03E2741AA50CEAA912A5941
130;6.80461158012622;50.9662452961379;substation;"220000;110000";010100002031BF0D00BD9AD3CADB1D27416838ED44473C5941
131;7.7186272145384;51.5342075115271;substation;"380000;110000";010100002031BF0D0007F2624DC3382A416E56889CEC9E5941
132;7.93077008561427;51.6729710197069;substation;380000;010100002031BF0D00E503379342F12A41C93B214336B75941
133;6.22183144595687;51.6946456422206;substation;"220000;110000";010100002031BF0D00A9AE7B3706232541D5F2DD2A03BB5941
134;7.00674987859998;51.5999114220203;generator;;010100002031BF0D006B773EA8A7CD2741B854FD456AAA5941
135;6.66790549453027;50.9935747483722;generator;;010100002031BF0D00963D49B0F7A626411475EC4FFF405941
136;7.2640834625924;51.5735734103802;substation;"220000;110000";010100002031BF0D00EEF5EE2474AD284136A82192CEA55941
137;7.2789471130269;51.4722816773138;substation;"220000;110000";010100002031BF0D00F5DD4C5F61BA2841A336E5FB1B945941
138;7.18667755311932;51.550589070577;generator;;010100002031BF0D00DE684892226A28411CD6FBA3C9A15941
139;7.35135784054859;51.568368608134;generator;;010100002031BF0D00C671A9D25AF928417F132A86E5A45941
140;7.17937912538938;51.4722019484347;substation;"220000;110000";010100002031BF0D0005A02AA8C9632841D1C2FB6B18945941
141;6.93488869659333;51.0335223350589;substation;"220000;110000";010100002031BF0D00511F8C8E288F2741B6651165E6475941
142;6.82813596908193;51.1626762413706;substation;"220000;110000";010100002031BF0D0070A1003D51322741E289A2F7415E5941
143;7.50597329671546;51.401592550355;substation;"220000;110000";010100002031BF0D0069182740D27F294153E27026C8875941
144;7.03761988504233;51.5985496311832;substation;"220000;110000";010100002031BF0D0060CD248680E82741306EC5422DAA5941
145;6.84699931064759;51.2055917698058;substation;"220000;110000";010100002031BF0D00AD0F15F4B8422741F41EAA5AB3655941
146;7.19316578267403;50.798335064694;substation;"220000;110000";010100002031BF0D002553AF1AC76F2841B22380B0581F5941
147;7.0473845241055;50.9055286094924;substation;"220000;110000";010100002031BF0D00DF576783FEF02741CB8DD4F3CD315941
148;6.70967369516713;51.0909407427733;substation;"220000;110000";010100002031BF0D000BBF13EB4ACB26415BE14BF8D4515941
149;7.01293742640329;50.6176584938251;substation;"220000;110000";010100002031BF0D002E8C1D3F09D32741C90548A554005941
150;6.33006858948983;51.2429161503794;substation;"380000;220000;110000";010100002031BF0D00CBD72D0628812541E6F13AF22D6C5941
151;7.0235444991641;50.999068409611;substation;220000;010100002031BF0D004F385FCB42DC27411D33F53BF2415941
152;7.72438401522458;51.4093341305984;substation;"220000;110000";010100002031BF0D00299293FDC43D2A41AE1BA78621895941
153;6.84223115147656;50.8598647243573;substation;"380000;220000";010100002031BF0D0096931660933E27417F25FBAFEF295941
154;8.364229530696;51.9271204904611;substation;"380000;220000;110000";010100002031BF0D007D67628B3B6A2C418F7B6FA7E3E35941
155;6.48812326381716;50.8810703125704;substation;380000;010100002031BF0D00F8B7E6279D0A264167EFB7D5962D5941
156;8.05408735442182;53.3323026933898;substation;"380000;220000;110000";010100002031BF0D00A3F662CE815C2B41775949C297DF5A41
157;8.47791063608626;53.428485468955;substation;"380000;220000";010100002031BF0D00400AD76319CD2C41B047E1321FF15A41
158;8.05283751634017;53.3338809598955;substation;"220000;110000";010100002031BF0D00091F248B6B5B2B41D6EECF4FE1DF5A41
