v_id;lon;lat;typ;voltage;geom
159;6.85153113794826;50.9841704680083;substation;"220000;110000";010100002031BF0D00EF5934EAA94627416396EA885F3F5941
160;6.59601979462215;50.9525274624278;substation;"380000;110000";010100002031BF0D00D06C2D2173682641E19B0B2BE9395941
161;7.33861258614081;51.6319781250427;substation;"380000;110000";010100002031BF0D0028F7803B45EE2841612B387E07B05941
162;7.70831848872651;51.6762033088437;substation;"380000;220000;110000";010100002031BF0D00C34F962DCC2F2A41FACCE551C7B75941
163;7.61702099509812;51.6371337640588;generator;;010100002031BF0D0002E90CCC65E02941A02377A9EEB05941
164;7.52228010104186;51.5321980552231;substation;"220000;110000";010100002031BF0D00FA5EE9C7008E29416B1D49B6929E5941
165;6.90660779028721;51.5652424465435;substation;"380000;110000";010100002031BF0D00FAE1E81F90762741C511DE8F59A45941
166;6.96734393053748;51.4908618864265;substation;220000;010100002031BF0D007728685B62AB2741E57E83495A975941
167;6.87287359352087;51.4457833372124;substation;"220000;110000";010100002031BF0D0050C0D293395927413980906C7C8F5941
168;6.86805530562473;51.3745129334128;substation;"220000;110000";010100002031BF0D00F6A3B6D6085527411EA6218110835941
169;6.72376714521247;51.3556543809247;substation;"220000;110000";010100002031BF0D0037366DAB8CD7264109D97AE8C77F5941
170;10.7346694291427;51.4401867461807;substation;220000;010100002031BF0D00C09947EFE13B3241E1F2AA89828E5941
171;6.78752251671348;51.505550100013;substation;"220000;110000";010100002031BF0D009206C219FF0E274131D703E8EA995941
172;6.62284323546559;51.258713368098;substation;380000;010100002031BF0D00070DBA12C77F264140680E56EC6E5941
173;6.81216588075166;51.5196200118095;substation;"220000;110000";010100002031BF0D00AE1B91AC6D242741D09B6115609C5941
174;6.72031000055597;51.3915325380171;substation;220000;010100002031BF0D0023D876F98AD4264100CCE26D07865941
175;6.54240844257145;51.2994458149911;substation;"220000;110000";010100002031BF0D00606A1C27D3392641CF7B5F8800765941
176;6.6746753206169;51.3249574728255;substation;"220000;110000";010100002031BF0D00DB1072EADAAC26418380295F707A5941
177;13.0786421047586;54.2848461697305;substation;"220000;110000";010100002031BF0D0055BD84C723373641E8CADF18F88E5B41
178;14.2708204796384;53.0962677950153;substation;"220000;110000";010100002031BF0D00E11710788C3D3841E31ACC2FBEB45A41
179;14.0336963684666;53.5078685980791;substation;"220000;110000";010100002031BF0D00DBFC05EF6FD637412565FE7F9EFF5A41
180;14.4762521006827;53.1967495480613;substation;"400000;220000";010100002031BF0D00BE772F03E1963841883B85A0F4C65A41
181;13.9570055475871;53.252171625753;substation;"380000;220000";010100002031BF0D00F37424C016B537414A32E1EF04D15A41
182;9.90884752815356;53.4880466403676;substation;"380000;110000";010100002031BF0D007B7076DCC7D430415ECD5723FFFB5A41
183;6.61738109142906;51.4757909635544;substation;"380000;220000;110000";010100002031BF0D0016CBA9FC067B26410C8D80C7B8945941
184;6.65673519501182;51.379523634379;substation;"220000;110000";010100002031BF0D003A2098BE409D26417C3E89E8EF835941
185;6.7111452744645;51.5261875490663;substation;380000;010100002031BF0D009376978C92CC2641398630D6859D5941
186;6.68934277038931;51.5764228881728;substation;380000;010100002031BF0D00A4F33D769CB9264112131F2B4EA65941
187;6.72365237186396;51.375845810902;generator;;010100002031BF0D004E66DA1D73D726413DC4C9ED4B835941
188;8.61664767275337;48.0659537906797;substation;"380000;110000";010100002031BF0D005A009DA9C1452D41AF0BF08D72565741
189;8.87294280487974;48.3100912582216;substation;380000;010100002031BF0D00C71523F3A6242E418B4807B9417E5741
190;6.71525259691926;51.5267908666491;substation;"220000;110000";010100002031BF0D007774D0FF24D02641033AF3D2A09D5941
191;12.1857651811846;53.8108597989599;substation;"220000;110000";010100002031BF0D00DDF9C52CE1B2344149F72D1E34375B41
192;6.68306568260248;51.577104777735;generator;;010100002031BF0D0082C3FCEF26B426414B2F44B46CA65941
193;6.68310697663871;51.5756455059265;substation;220000;010100002031BF0D009C9B902130B426416183655B2BA65941
194;6.61427855504049;51.6186788033284;substation;"220000;110000";010100002031BF0D00D3F5CD3D5478264181F85F4CB3AD5941
195;7.44506930371379;51.6185000869374;substation;"220000;110000";010100002031BF0D00536ECAA5DA4A29410932B149ABAD5941
196;6.73212495035583;51.4594437365975;substation;"220000;110000";010100002031BF0D000C505F71D1DE26419638677CDE915941
197;6.72256980950278;51.4797876727124;substation;"380000;220000;110000";010100002031BF0D006890951882D62641F865115E6B955941
198;7.32089257541703;52.4714572265383;plant;;010100002031BF0D00D0443A11DCDE2841F3845A0170445A41
199;6.75917485282445;52.2488578798871;substation;380000;010100002031BF0D0096AF3BCE57F62641993957F5CF1C5A41
200;7.70632726933662;51.278583155205;substation;"220000;110000";010100002031BF0D005C71E2DA102E2A413A93A92560725941
201;7.45034204531003;51.413608212821;plant;;010100002031BF0D0091A0C090704F2941C7F7263BE0895941
202;6.63448162267058;51.0359799381303;plant;;010100002031BF0D0092F3583BE68926415FEA1A2853485941
203;7.60711327565379;51.8985850465974;substation;220000;010100002031BF0D002E5FD7F3C7D729412606E643DCDE5941
204;7.4035444340631;51.644449487967;substation;380000;010100002031BF0D000D4CCA97BD262941E122E5BA36B25941
205;8.93969252741257;52.4030332405173;substation;380000;010100002031BF0D00A4703D0AB45E2E41B81E856B3C385A41
206;9.40952217715674;52.0343151968532;plant;;010100002031BF0D00CA004B6F4EF72F4129A78E1DCFF65941
207;7.23579344536789;49.3693923629482;substation;380000;010100002031BF0D00C18203AFD994284100C58F643B2D5841
208;6.81368431456473;49.7248340737293;substation;"380000;110000";010100002031BF0D0084E494BCBF252741CABDD467C9685841
209;8.40826973550855;49.5285689245626;substation;220000;010100002031BF0D00BE9B5E9C88902C4153DA2744D9475841
210;9.1907874369222;48.914416873799;substation;"380000;220000;110000";010100002031BF0D00D934108E13392F41E051D40BA0E15741
211;12.1320699705054;54.14245987564;generator;;010100002031BF0D00795EF4D9879B344149957CB27F745B41
212;12.2135605440795;54.1119998545154;substation;"220000;110000";010100002031BF0D00D29C2D57F7BE34417058D214D96E5B41
213;8.5712588278729;52.1053649602273;substation;"380000;110000";010100002031BF0D00982F1B56481E2D411C6D7FD05F035A41
214;8.65939116489136;51.9996301226548;substation;"380000;220000;110000";010100002031BF0D00045AB507EE6A2D41E6EADEA4AEF05941
215;7.31136229105814;53.1257665563186;substation;"380000;150000;110000";010100002031BF0D005A5A264192D628412DA3F5D215BA5A41
216;6.94948397153705;53.1235378223082;substation;"380000;220000";010100002031BF0D009D96B208DA9B2741A3D52676AEB95A41
217;8.27327814618118;49.0293980916396;substation;"220000;110000";010100002031BF0D00D47E8938221B2C4166CAE9C6AAF45741
218;8.3523338799966;49.4212743386606;substation;"220000;110000";010100002031BF0D003EBDE11BE35F2C416A664DE0E5355841
219;7.72920197913641;49.4826474297682;substation;"220000;110000";010100002031BF0D002A7838A8F5412A4184BE663B29405841
220;9.79733602695253;52.0008392513306;substation;"220000;110000";010100002031BF0D00D89C28754AA43041869F014DE5F05941
221;10.0821573264928;48.2660901578788;station;380000;010100002031BF0D00FD88A39E24203141FA00545E11775741
222;8.62716125806072;49.5435952670263;station;"220000;110000";010100002031BF0D008D8D7F65E64E2D41E97CDAA45D4A5841
223;8.50194997433055;49.4448862228944;substation;"220000;110000";010100002031BF0D00D350D97B01E22C419AC3344DD8395841
224;10.391776056934;48.5184609117668;substation;380000;010100002031BF0D0095A61638C7A631413CC6747262A05741
225;7.95805402328778;47.5954722640613;substation;"380000;220000";010100002031BF0D00633D0C0BFD082B4191D8ED70420A5741
226;10.0837512706734;48.268867515302;station;"380000;220000;110000";010100002031BF0D005C57860ED6203141B16E2F7C85775741
227;9.88551509756969;48.3040743584705;substation;"380000;220000;110000";010100002031BF0D005D96C381A2CA304138D59FF8457D5741
228;9.01340238045655;47.8453486310857;substation;"220000;110000";010100002031BF0D00346A03BACE9E2E41EFAC0A34A3325741
229;8.25192548128222;47.6397698264894;substation;"220000;110000";010100002031BF0D00CF28084990082C419F36824F67115741
230;9.19675652645089;48.9129634380259;station;"220000;110000";010100002031BF0D00C35FC781443E2F411926967F62E15741
231;8.5471609252134;49.4405396661002;substation;"220000;110000";010100002031BF0D00B73D2F3453092D41A46E31431E395841
232;6.13980655044038;49.6686113734605;substation;"220000;65000";010100002031BF0D00DC1A0C47B0DB2441CC3A6B6F565F5841
233;6.62053556843084;49.7489386710632;substation;220000;010100002031BF0D00E545E84BC57D2641D33DE85BD76C5841
234;10.4203895577612;52.1652004276784;substation;220000;010100002031BF0D007EB29D7538B33141072AC0C6F80D5A41
235;10.4129154898186;52.1587766167586;substation;220000;010100002031BF0D0034333373F8AF3141FFFFFF57D50C5A41
236;6.70228540768092;49.8289944201161;substation;"220000;110000";010100002031BF0D00BA175AFFDDC42641FD63084C527A5841
237;8.53151493939883;50.047874332134;substation;220000;010100002031BF0D000BD728CCB7FB2C41ECE6ADBD4A9F5841
238;8.4713716330449;50.0972077427754;substation;"380000;110000";010100002031BF0D0045DE928D69C72C412847D6E3A5A75841
239;8.06573796639762;50.4060681118621;substation;"380000;110000";010100002031BF0D007CE2C3AFA3662B417E87B0BC28DC5841
240;8.98953614977701;50.0602550608281;substation;"380000;110000";010100002031BF0D005CD15E2C0D8A2E416D5E2C6063A15841
241;8.95870856177306;50.0826078105489;substation;"380000;220000";010100002031BF0D007E5422C03D6F2E4117CD94972CA55841
242;10.363384232266;47.7383368092793;substation;"380000;220000";010100002031BF0D00176DD7A76E9A3141A8EAC55152215741
243;7.46150025901999;51.6146143079042;generator;;010100002031BF0D004A4D9BD124592941B5EA4820FDAC5941
244;7.71823231962748;51.6743422007117;generator;;010100002031BF0D00134F1F626B382A41B02FE1CB73B75941
245;7.98122159643085;51.6735262619046;substation;"380000;110000";010100002031BF0D00C8BC4C0C231D2B41CD5FF22D4FB75941
246;7.79256714933307;49.8105487811028;substation;"220000;110000";010100002031BF0D002C71CD3611792A415E7627A936775841
247;6.92013045452502;49.9705818904706;substation;"220000;110000";010100002031BF0D00FACDFDCB52822741B36DD5AC37925841
248;6.75552340556687;49.3648695914696;substation;220000;010100002031BF0D00FFA7E1D92AF32641F97DF51B7A2C5841
249;9.88280429852399;51.5155074975239;substation;"220000;110000";010100002031BF0D00C5A8FBBD74C9304143580B29A89B5941
250;9.85139357253472;51.6491352399809;substation;"220000;110000";010100002031BF0D00DCA4B81DCCBB3041516409E308B35941
251;8.78579302528601;48.5837674015328;substation;"380000;110000";010100002031BF0D00EEE5F602DCD82D41976FB9121CAB5741
252;9.0454349679866;48.9029620137561;substation;"380000;220000;110000";010100002031BF0D003F49E56DAABA2E41FF3BB305BBDF5741
253;9.8013171668981;47.6525043240978;substation;380000;010100002031BF0D000AECD8A205A630416A3AA35A75135741
254;9.81091204610763;47.1426409446468;substation;"380000;220000";010100002031BF0D00F55BB2BB31AA3041E4AD47F792C15641
255;8.10495957410199;52.2642613740358;substation;"220000;110000";010100002031BF0D004E4E04F2BF882B41C10333448C1F5A41
256;12.1301906295374;47.9131654820025;substation;220000;010100002031BF0D003318E4A4B69A344171477133A13D5741
257;6.8018236570969;51.1247880606241;substation;"220000;110000";010100002031BF0D0054DC89176F1B2741DE009C42B1575941
258;7.98506745761923;50.8422254447013;substation;"220000;110000";010100002031BF0D009DD362497B202B410AB18D22E6265941
259;7.22423633379661;53.3499242086114;substation;"220000;110000";010100002031BF0D0078ADBE9ECC8A2841D9BA8323CDE25A41
260;7.20605284001418;53.3413192541639;substation;"220000;110000";010100002031BF0D00CDB6FB43FC7A2841EEFDD7FF3BE15A41
261;9.31819523638713;54.7160494089748;substation;"380000;220000;110000;20000";010100002031BF0D00133E667FE1A72F41B8138DBEB1DF5B41
262;9.27063390877085;55.0370264816237;substation;"400000;220000;150000";010100002031BF0D0060F3FA7D847E2F4148CA12E1571C5C41
263;9.43342930362242;55.0187229179606;substation;"220000;150000;60000";010100002031BF0D009B50E88B0C0630415044AA2CDF185C41
264;7.43348911422107;50.4365195361077;substation;220000;010100002031BF0D007AAF2E72C8402941951B55D75AE15841
265;7.59330184856855;50.3859437917469;substation;"380000;110000";010100002031BF0D001BC68DFDC4CB29414AC2632FBAD85841
266;8.12215702005755;53.5658323292485;substation;220000;010100002031BF0D00E94A69C4B4972B41E308AFCC380A5B41
267;11.5615074728142;52.1238924527264;substation;"220000;110000";010100002031BF0D0033C9EA1F6DA33341E4AEE377A7065A41
268;12.8139099116529;50.8579185114397;substation;"380000;220000;110000";010100002031BF0D005AEA2AED05C435411F01EBE199295941
269;13.3823233828996;51.3559961579888;substation;"380000;110000";010100002031BF0D009E96B36C31BB36415C0AAB23D77F5941
270;12.0449825161601;50.7812567340735;substation;"380000;220000;110000";010100002031BF0D0077050052A9753441C389D2D9681C5941
271;12.5182220968156;51.1570725850832;substation;"380000;220000;110000";010100002031BF0D00B837051C724335416582D54D495D5941
272;8.48009523461158;50.5909204313802;substation;"380000;110000";010100002031BF0D00C7674CC4FFCE2C419E511F34C0FB5841
273;8.65659923594081;50.6055491256016;substation;"380000;110000";010100002031BF0D0028BD197080682D41BA97C79341FE5841
274;8.08162670615254;52.858637484526;substation;220000;010100002031BF0D00E10EB12375742B41399E8C17D7895A41
275;9.56710201161841;51.3252573276817;substation;"220000;110000";010100002031BF0D00E7F79EEC2C4030410B39C9B97D7A5941
276;7.74679248425685;52.2885115081219;substation;220000;010100002031BF0D00C3F63FFD41512A41ED17F745DB235A41
277;7.91072928612534;48.5012882982432;substation;"220000;110000";010100002031BF0D00BA193DB6D4DF2A414DBCA80F919D5741
278;7.7257063478071;52.2771949017405;substation;"220000;110000";010100002031BF0D00B320B064EB3E2A41BA939C77D8215A41
279;14.2192282929357;51.120707992198;substation;"380000;110000";010100002031BF0D008C6BC7401D2738419A90195AFC565941
280;13.1034346393158;48.6667929606034;substation;"380000;220000;110000";010100002031BF0D00C1FAF3ABEB41364170BC37C6C3B85741
281;13.0818771201792;48.2565212405017;substation;;010100002031BF0D00ECB54EE68B383641ABAB425B81755741
282;11.6441811001256;51.908512873438;substation;"220000;110000";010100002031BF0D003CAA8E4F60C7334140A513129CE05941
283;11.4746908222742;50.6040154814218;plant;220000;010100002031BF0D0072C445BDAC7D334102D9D853FEFD5841
284;10.9910146333086;50.573526990181;substation;"380000;110000";010100002031BF0D00E0E8FB265AAB3241A8437ADFC5F85841
285;10.5054991208047;52.3018379056382;substation;220000;010100002031BF0D00C84C0AD03AD83141644103AD39265A41
286;9.11362795987411;52.5457924749284;plant;;010100002031BF0D006FB6F8D8F8F52E41C92678F3B6515A41
287;9.25195508330594;53.1147760993124;substation;"380000;220000";010100002031BF0D000EA580DB456E2F414D38402B18B85A41
288;10.3692300485918;52.1670924338554;substation;"220000;110000";010100002031BF0D00C379AF68F99C3141B34FBE9E4E0E5A41
289;10.4195406346214;52.2369606619834;substation;220000;010100002031BF0D0066D52EF5D9B23141D34D153AB31A5A41
290;10.0876467999739;52.3151305547947;substation;"220000;110000";010100002031BF0D00C4D37FB4872231411EC779B996285A41
291;8.40314562686995;52.6096453279888;substation;"220000;110000";010100002031BF0D006052D4C8138C2C41FA1D6A31235D5A41
292;10.2358512723672;52.2934509180199;substation;"380000;110000";010100002031BF0D0066B460C0F9623141DE2BA503BC245A41
293;9.51420568468798;51.2590144413487;substation;"380000;110000";010100002031BF0D00A42439882C293041B5579FB9F96E5941
294;9.38765125748855;51.640733525594;substation;"380000;220000;110000";010100002031BF0D00AC958E1D49E42F413CA27C1590B15941
295;9.77415043834156;50.5287496465011;substation;"380000;110000";010100002031BF0D0043B42173359A3041D49439A31CF15841
296;9.17745967557079;49.037809850476;substation;"380000;110000";010100002031BF0D0079A195467C2D2F41ABC6C4D70FF65741
297;9.17731110343941;49.039378200434;substation;380000;010100002031BF0D00A53AA1325B2D2F41734B6A6C52F65741
298;9.15135004876944;49.143382674357;substation;"380000;220000;110000";010100002031BF0D0088AE4741C7162F415D90F06296075841
299;10.1878339995516;49.981219040845;substation;380000;010100002031BF0D00C0E13C7E184E31415B9D77FC03945841
300;9.44691867105201;49.5902629324336;substation;"380000;110000";010100002031BF0D00A41A102DEA0B3041F2D4DC2A30525841
301;9.20736443093694;49.1766379540065;generator;;010100002031BF0D00D7A3703D7E472F41EC51B89E1D0D5841
302;9.69465635518013;49.2325925411591;substation;"380000;110000";010100002031BF0D0059CB7835A4773041D7C6F5016D165841
303;10.1174063901464;48.8970661753963;substation;"380000;220000;110000";010100002031BF0D0092380A87782F3141EDE53F6CC1DE5741
304;12.3374229103144;51.1969683571228;substation;"380000;110000";010100002031BF0D0020F9D5A2D3F43441D962425834645941
305;10.8675658805484;48.5394690937344;substation;380000;010100002031BF0D00CD6A65E6AB7532415DAF3A4AD5A35741
306;10.8408695619217;48.2380310092335;substation;"380000;220000;110000";010100002031BF0D008BDD5214106A3241BB8AD39D7C725741
307;10.9367289314287;48.4013064414835;substation;"380000;110000";010100002031BF0D00F5A17818BF9332412C8C3EE02D8D5741
308;10.8739357569814;47.2444239286028;substation;"380000;220000;110000";010100002031BF0D000778CBFD70783241BD53F57BDBD15641
309;10.8637616199498;48.5468231051405;substation;"380000;110000";010100002031BF0D0073BC606904743241D4B1756B0AA55741
310;9.42551238607291;48.0643507981263;station;"380000;220000;110000";010100002031BF0D0019AC413D9B023041384BC5CC2F565741
311;9.70423149899321;48.465063732143;substation;"380000;110000";010100002031BF0D0045F2E71BCE7B3041FBAEAD24A0975741
312;9.4006313946006;48.666942439706;substation;"380000;220000;110000";010100002031BF0D00BCAAFDFF92EF2F4164E3B812CAB85741
313;7.5724373132812;48.0188749889275;substation;400000;010100002031BF0D00135047BB9FB92941A3A53FE2CA4E5741
314;7.75187090805771;48.0964620973277;station;"220000;110000";010100002031BF0D00CECCF4A4AC552A41F59B196E695B5741
315;12.4772465232803;50.7531200813148;substation;"220000;110000";010100002031BF0D0002CABEBAA0313541C16A77CA92175941
316;14.9464972856333;51.0625862159619;substation;"380000;110000";010100002031BF0D0002FC8B775C63394158AC6DFEEC4C5941
317;13.8412680841242;50.9901759359427;substation;"380000;110000";010100002031BF0D00FC3B41EAC282374142022F0969405941
318;13.255555023675;50.9301782416399;substation;380000;010100002031BF0D0051BCAAA211843641876DF0150E365941
